iJO1366 Reaction,AMP IC50,CIP IC50,GENT IC50
L-Arabinose,0.156265754,0.178230378,-0.381772731
N-Acetyl-DGlucosamine,0.081094234,0.000354132,-0.374978439
D-Saccharic Acid,-0.037254451,-0.408797029,0.178672377
Succinic Acid,-0.032171294,-0.14950015,0.353076378
D-Galactose,0.116595266,-0.342109784,-0.089245519
L-Aspartic Acid,0.054662649,-0.425774061,0.131102611
L-Proline,0.039786585,-0.046610581,0.092984654
D-Alanine,-0.64659987,-0.444753516,0.135867569
D-Trehalose,0.038992031,-0.416377152,-0.111767674
D-Mannose,0.165696005,-0.44504532,-0.413590726
D-Serine,-1.089676736,-0.435951093,0.100903129
D-Sorbitol,0.091161629,0.023967596,-0.180686198
Glycerol,0.130141057,-0.050910373,0.010700676
L-Fucose,0.083583879,-0.404398753,-0.202497547
D-GlucuronicAcid,0.073150119,2.042441446,-0.061788465
D-Gluconic Acid,0.092425205,-0.068678651,-0.184164955
"D,L-??-Glycerol-Phosphate",0.045599986,-0.443434794,0.060509366
D-Xylose,0.150934024,-0.371977001,-0.435366384
L-Lactic Acid,0.022416078,-0.652089745,0.086788729
Formic Acid,0.13297873,-0.659546461,0.866411867
D-Mannitol,0.059055843,-0.548840604,0.041670514
L-Glutamic Acid,0.044614193,-0.474346524,0.106885273
Glucose-6-Phosphate,0.197837627,0.229944776,0.190268145
D-GalactonicAcid-??-Lactone,-0.101163034,0.415803898,0.213183767
"D,L-Malic Acid",-0.055448373,-0.475719742,0.545354494
D-Ribose,0.059564534,-0.385196765,-0.231385478
L-Rhamnose,0.073871647,-0.523324888,-0.219203584
D-Fructose,0.004291227,-0.486060753,-0.117917202
Acetic Acid,0.193008539,-0.512102721,0.537505093
??-D-Glucose,0.093741373,-0.438904539,0.014155371
Maltose,0.092223645,-0.496121447,-0.138647494
D-Melibiose,0.064271716,-0.237644817,-0.088776361
Thymidine,0.072509972,-0.604012793,0.034345537
L-Asparagine,0.116040205,-1.506467269,0.727641836
"1,2-Propanediol",0.034229481,-0.212037429,0.155147919
??-Keto-GlutaricAcid,-0.115091677,-0.062806178,0.444877783
??-Keto-ButyricAcid,0.429409245,-0.439056161,0.713522059
??-D-Lactose,0.038978087,-0.63165539,-0.06783219
Sucrose,0.030629693,-0.470350906,-0.089491887
Uridine,-0.041691885,-0.596707277,0.24709327
L-Glutamine,-0.008030196,-1.38732614,-0.120000845
Glucose-1-Phosphate,-0.003226817,0.069657269,0.148129569
Fructose-6-Phosphate,0.25224054,0.267982808,-0.169444022
Maltotriose,0.031162523,-0.451314295,-0.377282618
2-DeoxyAdenosine,0.157036837,-0.648310052,-0.169369615
Adenosine,0.176333295,-0.207800816,-0.072729535
Citric Acid,0.020242345,-0.668196706,0.315679825
M-Inositol,0.080322112,-0.475421668,0.035174415
Fumaric Acid,0.117427457,0.41544055,0.70904994
Propionic Acid,0.098686406,-0.026934163,0.234532518
Mucic Acid,-0.018414839,-0.331715012,0.51538785
Glycolic Acid,0.059619517,-0.644340641,0.350812676
Glyoxylic Acid,0.663210031,-1.049244852,1.195342831
Inosine,0.041583173,-0.176706358,-0.064403536
L-Serine,0.129381654,-0.907464497,-0.296376946
L-Threonine,0.023135229,-1.354580695,0.231952733
L-Alanine,0.298739025,-1.486034645,0.18927234
Acetoacetic Acid,0.799978991,-1.938015029,0.374499796
N-Acetyl-??-DMannosamine,0.100451252,-0.55385331,-0.051283915
D-Malic Acid,0.024023098,-0.934840005,0.325181848
L-Malic Acid,-0.008721819,-0.522976637,0.274017818
Tyramine,0.050906132,-0.868530903,0.409947765
L-Lyxose,0.173757517,-0.704658935,-0.515282236
Pyruvic Acid,0.174963503,-1.231442583,0.024892859
L-GalactonicAcid-??-Lactone,0.079807135,-0.369855692,-0.224669489
D-GalacturonicAcid,0.051859998,-0.300984137,-0.16806812
Phenylethylamine,0.472025801,-0.832415072,0.645552934
2-Aminoethanol,0.033837722,-0.386012572,0.053322166
Glycogen,0.058493431,0.050071675,-0.226803651
N-Acetyl-DGalactosamine,0.023421177,-0.30620064,-0.377743986
N-Acetyl-Neuraminic Acid,0.041484544,-0.510010105,-0.286601629
??-D-Allose,0.125960634,-0.974414943,-0.305930127
Arbutin,-0.02128916,-0.609408056,-0.416613075
??-Amino ButyricAcid,0.066026384,-0.468560249,-0.159032384
Butyric Acid,0.084756254,-0.112160345,-0.296642608
Capric Acid,0.675294552,-0.180497427,-0.357970559
Caproic Acid,0.659170582,1.087318019,0.389384846
4-HydroxyBenzoic Acid,0.310914393,0.766878628,-0.251177339
5-Keto-DGluconicAcid,-0.018592178,-0.863677421,-0.098475197
Oxalic Acid,0.053616069,-0.332246772,0.24039558
Quinic Acid,0.006958136,-0.058492487,-0.147656375
D-Tartaric Acid,0.209278361,-0.233241944,0.111245894
L-Tartaric Acid,0.142074069,0.669472071,0.398960517
N-Acetyl-LGlutamicAcid,-0.029561924,-0.460601927,0.052966522
L-Arginine,0.294882286,-0.574903443,-0.275220457
Glycine,-0.479806745,-0.236465654,0.417570633
L-Histidine,0.058490493,-0.391511285,0.0476504
L-Homoserine,0.716891398,-0.062494417,-0.456530735
L-Isoleucine,0.153175814,0.129198884,-0.353243329
L-Leucine,0.42148712,0.645124212,-0.075700972
L-Lysine,0.154976614,-0.266887764,-0.088580801
L-Methionine,0.011699704,-0.482461893,0.059555187
L-Ornithine,0.386191235,-0.056345086,-0.09743086
L-Phenylalanine,0.221005726,-0.758975562,-0.228229765
L-Valine,0.733720741,-0.630102685,0.246228541
"D,L-Carnitine",0.091820721,-0.486013689,-0.123248311
Putrescine,0.290236604,-0.347620321,0.354418541
DihydroxyAcetone,0.703982021,-0.243291839,-0.768535882
Ammonia,0.081872249,-0.074452984,0.013933105
Nitrite,0.345875836,0.522087451,0.428834628
Nitrate,-0.155183518,-0.0290701,0.317449861
Urea,0.068791376,0.206777185,0.053489707
L-Alanine,0.061701672,-0.150862297,0.338323725
L-Arginine,0.154605843,0.07875966,0.583600528
L-Asparagine,0.032732559,-0.032988227,0.026118763
L-AsparticAcid,-0.042993872,0.215500903,0.219868637
L-Cysteine,0.308988652,0.310531826,1.137756797
L-GlutamicAcid,-0.133291081,0.196247222,0.338723739
L-Glutamine,-0.281613227,-0.074180357,0.196904502
Glycine,-0.28368493,-0.155908896,1.137099877
L-Histidine,0.111849281,0.227893613,0.415059899
L-Isoleucine,0.227818536,0.862837372,-0.169706439
L-Leucine,0.452496684,1.426349345,0.026033608
L-Lysine,0.109059658,0.023057582,0.496846907
L-Methionine,-0.383613185,-0.002801722,0.591793419
L-Phenylalanine,0.051531107,0.399239289,0.151450941
L-Proline,-0.111664983,0.057020717,0.232568695
L-Serine,0.15992714,0.148855407,-0.268565464
L-Threonine,-0.208480305,1.233216568,0.36462426
L-Tryptophan,0.192968454,1.116060423,0.333056069
L-Tyrosine,0.195406272,0.284041755,0.464252716
L-Valine,1.076655531,-0.203858131,0.902601769
D-Alanine,-0.195713122,0.136861078,0.435154684
D-GlutamicAcid,0.42453864,-0.213605049,-0.275913079
D-Serine,-0.126672447,2.393674891,-0.060729775
L-Citrulline,0.021726712,-0.223576627,0.30115701
L-Homoserine,0.550106367,0.153385903,-0.510870914
L-Ornithine,0.181449973,0.533189831,0.907286512
"N-Acetyl-D,L-GlutamicAcid",0.11972177,-0.011078142,0.238154334
Ethanolamine,0.004174574,0.287884817,0.641526464
Putrescine,0.22101228,0.499343932,1.620793816
Agmatine,0.104885776,0.380569334,1.562408507
??-Phenylethyl-amine,0.129695594,0.09918627,1.555949909
Tyramine,-0.020888924,0.102222023,1.12904145
D-Glucosamine,0.074945288,0.408187131,0.171645629
N-Acetyl-D-Glucosamine,0.125472281,0.587676746,0.150930394
N-Acetyl-D-Galactosamine,0.090132577,0.584621319,-0.028298617
N-Acetyl-D-Mannosamine,0.024554607,0.048533063,-0.004708745
Adenine,0.774795507,1.801280876,0.012572767
Adenosine,0.429250791,0.941782013,0.141331763
Cytidine,-0.393178783,0.288773332,0.34648487
Cytosine,-0.465229808,0.199257497,0.192662058
Guanine,0.921168032,0.352180695,0.898894144
Guanosine,0.21501757,-0.271048208,0.275884118
Thymine,0.130847728,0.565718475,0.270682539
Thymidine,0.067815066,0.580751692,0.031346207
Uracil,-0.321228404,0.345994948,0.234523058
Uridine,-0.405057698,0.578168915,0.163062231
Inosine,0.217124934,1.424517654,0.11921575
Xanthine,0.334402515,-0.015558256,0.424544809
Xanthosine,0.414277726,0.705099719,0.224415449
UricAcid,0.770888327,0.219149404,0.60858127
Allantoin,0.018935726,0.15821164,0.19027019
Ala-Asp,-0.181362893,0.148543969,0.801273737
Ala-Gln,-0.589882887,0.371571908,0.272574018
Ala-Glu,-0.399583438,0.192130191,0.491049048
Ala-Gly,-0.161071743,-0.172725179,0.453264486
Ala-His,-0.022254767,-0.238697886,0.139535548
Ala-Leu,0.40720245,1.731729242,0.272574018
Ala-Thr,-0.101066971,0.532601788,0.33447794
Gly-Asn,-0.48995606,-0.631633955,0.442457811
Gly-Gln,-0.447870651,-0.182095444,0.260017637
Gly-Glu,-0.386637568,0.441800567,0.532732316
Gly-Met,-0.27709397,0.288813706,0.440190869
Met-Ala,-0.127602448,0.044676944,0.441489741
Phosphate,0.035855102,0.035056873,0.306236786
Pyrophosphate,0.319781885,-1.849439867,1.954650746
Adenosine-3??-monophosphate,0.393868591,0.445939809,0.024103568
Adenosine-5??-monophosphate,0.451749584,0.87268409,-0.36732229
"Adenosine-2??,3??-cyclicmonophosphate",0.283952223,0.562172491,0.013077293
D-2-Phospho-GlycericAcid,0.18454604,0.130782641,0.30118097
D-3-Phospho-GlycericAcid,0.195240869,0.090388082,0.252800654
Guanosine-3??-monophosphate,0.349995531,1.032892919,-0.252923273
Guanosine-5??-monophosphate,0.397940022,0.992511134,0.040895008
"Guanosine-2??,3??-cyclicmonophosphate",0.413022269,1.291126201,-0.089305929
PhosphoenolPyruvate,0.092213969,0.31293678,0.244313325
Phospho-GlycolicAcid,0.164495829,-0.142363052,0.583161308
D-Glucose-1-Phosphate,0.144112773,0.283105992,0.260417323
D-Glucose-6-Phosphate,0.177564079,-0.108788167,0.167948241
D-Glucosamine-6-Phosphate,0.372991452,0.427174818,0.354986708
6-Phospho-GluconicAcid,0.159364835,0.301682453,0.219137504
Cytidine-3??-monophosphate,-0.301609326,0.483314661,0.13862933
Cytidine-5??-monophosphate,-0.27411959,0.05655626,0.204147548
"Cytidine-2??,3??-cyclicmonophosphate",-0.364548402,0.258753164,0.062457313
D-Mannose-1-Phosphate,-0.007272724,-0.174793104,0.059972507
D-Mannose-6-Phosphate,0.143752792,0.093654477,0.294963561
O-Phospho-L-Threonine,0.182278791,0.360561351,0.214499658
Uridine-3??-monophosphate,-0.348128381,0.438513522,0.251656399
Uridine-5??-monophosphate,-0.319786862,0.331849807,0.169607307
"Uridine-2??,3??-cyclicmonophosphate",-0.359728494,0.3220395,0.202296204
O-Phospho-D-Tyrosine,0.329681229,-0.100430297,0.083856795
Thymidine-5??-Monophosphate,0.12630482,0.461055801,0.134182449
InositolHexaphosphate,0.137140423,0.071609005,2.275046342
Sulfate,0.023263178,0.194589443,0.182130592
Thiosulfate,0.011177204,0.592399669,0.303761119
L-Cysteine,0.091533213,0.692196289,0.967066687
D-Cysteine,0.100115411,0.66176495,0.248202704
L-Cysteinyl-Glycine,-0.035991756,0.856109699,0.429268263
L-CysteineSulfinicAcid,0.05764241,0.671455544,0.389118021
Cystathionine,0.005209271,0.106845777,0.314653938
Glutathione,0.157989436,0.151422619,0.113928457
L-Methionine,-0.325793962,0.187061377,0.482938921
D-Methionine,0.034083002,0.43597907,0.240134004
L-MethionineSulfoxide,-0.316770214,0.659100183,0.559287014
Taurine,0.041860086,0.387139124,0.156709726
ButaneSulfonicAcid,0.136387834,0.684161941,0.059304747
2-HydroxyethaneSulfonicAcid,0.103988949,0.506093679,0.187001485
MethaneSulfonicAcid,0.029604154,0.829088617,0.418380708
